,금일,계좌,평가금액,,,,
2021-12-23,16:10:26,,,,,,
0,499130348,,,,,,
,주문번호,종목명,주문내용,체결단가,체결수량,체결금액,
0,2147,KODEX,국채선물10년인버스,정규장현금매수,47442,175,8302350
1,2151,KODEX,국채선물10년인버스,정규장현금매수,47442,175,8302350
2,2158,KODEX,국채선물10년인버스,정규장현금매수,47442,175,8302350
3,2163,KODEX,국채선물10년인버스,정규장현금매수,47442,175,8302350
4,2165,KODEX,국채선물10년인버스,정규장현금매수,47442,175,8302350
5,2167,KODEX,국채선물10년인버스,정규장현금매수,47442,175,8302350
6,2170,KODEX,국채선물10년인버스,정규장현금매수,47442,175,8302350
7,2171,KODEX,국채선물10년인버스,정규장현금매수,47442,175,8302350
8,2172,KODEX,국채선물10년인버스,정규장현금매수,47442,175,8302350
9,2174,KODEX,국채선물10년인버스,정규장현금매수,47442,175,8302350
10,2176,KODEX,국채선물10년인버스,정규장현금매수,47442,175,8302350
11,2177,KODEX,국채선물10년인버스,정규장현금매수,47442,175,8302350
12,2181,KODEX,국채선물10년인버스,정규장현금매수,47442,175,8302350
13,2263,KODEX,국채선물10년인버스,정규장현금매수,47442,175,8302350
14,2336,KODEX,국채선물10년인버스,정규장현금매수,47442,175,8302350
15,2388,KODEX,국채선물10년인버스,정규장현금매수,47442,175,8302350
16,2389,KODEX,국채선물10년인버스,정규장현금매수,47442,175,8302350
17,2392,KODEX,국채선물10년인버스,정규장현금매수,47442,175,8302350
18,2394,KODEX,국채선물10년인버스,정규장현금매수,47442,175,8302350
19,2396,KODEX,국채선물10년인버스,정규장현금매수,47442,175,8302350
,금일,계좌,평가금액,,,,
2021-12-24,16:11:45,,,,,,
0,495162062,,,,,,
,주문번호,종목명,주문내용,체결단가,체결수량,체결금액,
0,2342,TIGER,원유선물인버스(H),정규장현금매도,0,0,0
1,2351,KODEX,국채선물10년인버스,정규장현금매도,0,0,0
2,2354,KODEX,국채선물10년인버스,정규장현금매도,0,0,0
3,2355,TIGER,원유선물인버스(H),정규장현금매도,0,0,0
4,2360,TIGER,원유선물인버스(H),정규장현금매도,0,0,0
5,2367,KODEX,국채선물10년인버스,정규장현금매도,0,0,0
6,2385,KODEX,국채선물10년인버스,정규장현금매도,0,0,0
7,2386,TIGER,원유선물인버스(H),정규장현금매도,0,0,0
8,2389,KODEX,국채선물10년인버스,정규장현금매도,47501,10,475010
9,2391,KODEX,국채선물10년인버스,정규장현금매도,47501,10,475010
10,2394,삼성전자,정규장현금매수,80570,10,805700,
11,2399,동화약품,정규장현금매수,14550,10,145500,
12,2407,KODEX,국채선물10년인버스,정규장현금매도,47499,238,11304762
13,2705,컴투스홀딩스,정규장현금매수,196707,154,30292878,
14,2706,삼성전자,정규장현금매수,80599,376,30305224,
15,2707,휴마시스,정규장현금매수,18049,1681,30340369,
16,2708,네오위즈홀딩스,정규장현금매수,79608,380,30251040,
17,4179,동화약품,정규장현금매도,14500,10,145000,
18,4180,삼성전자,정규장현금매도,80500,386,31073000,
19,4182,네오위즈홀딩스,정규장현금매도,78997,380,30018860,
20,4183,컴투스홀딩스,정규장현금매도,186307,154,28691278,
21,4184,휴마시스,정규장현금매도,17072,1681,28698032,
22,4185,TIGER,원유선물인버스(H),정규장현금매도,5244,74,388056
,금일,계좌,평가금액,,,,
2021-12-28,0:48:18,,,,,,
0,495696819,,,,,,
,,,,,,,
,금일,계좌,평가금액,,,,
2021-12-28,15:31:55,,,,,,
0,488557677,,,,,,
,주문번호,종목명,주문내용,체결단가,체결수량,체결금액,
0,2374,컴투스홀딩스,정규장현금매수,225106,144,32415264,
1,2377,비덴트,정규장현금매수,28207,1154,32550878,
2,2379,네오위즈홀딩스,정규장현금매수,89402,363,32452926,
3,2381,다날,정규장현금매수,16108,2015,32457620,
4,2665,컴투스홀딩스,정규장현금매수,220277,35,7709695,
5,2667,비덴트,정규장현금매수,27613,284,7842092,
6,2669,네오위즈홀딩스,정규장현금매수,86716,90,7804440,
7,2670,다날,정규장현금매수,15993,492,7868556,
8,4414,네오위즈홀딩스,정규장현금매도,89049,453,40339197,
9,4415,컴투스홀딩스,정규장현금매도,212270,179,37996330,
10,4416,다날,정규장현금매도,15895,2507,39848765,
11,4417,비덴트,정규장현금매도,27300,1438,39257400,
12,4418,KODEX,국채선물10년인버스,정규장현금매도,47465,3,142395
13,4420,TIGER,원유선물인버스(H),정규장현금매도,5075,222,1126650
,금일,계좌,평가금액,,,,
2021-12-29,15:20:23,,,,,,
0,488240672,,,,,,
,주문번호,종목명,주문내용,체결단가,체결수량,체결금액,
0,2396,바른손,정규장현금매수,5999,3812,22868188,
1,2577,바른손,정규장현금매수,5949,3113,18519237,
2,5442,바른손,정규장현금매도,6036,6925,41799300,
3,5444,KODEX,국채선물10년인버스,정규장현금매도,0,0,0
4,5445,TIGER,원유선물인버스(H),정규장현금매도,0,0,0
,금일,계좌,평가금액,,,,
2021-12-30,15:20:06,,,,,,
0,489524402,,,,,,
,주문번호,종목명,주문내용,체결단가,체결수량,체결금액,
0,2376,동진쎄미켐,정규장현금매수,48705,657,31999185,
1,2445,네오위즈홀딩스,정규장현금매수,96375,332,31996500,
2,2447,네오위즈홀딩스,정규장현금매수,96412,332,32008784,
3,2485,컴투스홀딩스,정규장현금매수,234498,136,31891728,
4,4468,동진쎄미켐,정규장현금매도,50164,657,32957748,
5,4469,네오위즈홀딩스,정규장현금매도,96111,664,63817704,
6,4470,컴투스홀딩스,정규장현금매도,236922,136,32221392,
7,4471,KODEX,국채선물10년인버스,정규장현금매도,47650,11,524150
8,4472,TIGER,원유선물인버스(H),정규장현금매도,5021,324,1626804
,금일,계좌,평가금액,,,,
2022-01-03,15:20:21,,,,,,
0,490658057,,,,,,
,주문번호,종목명,주문내용,체결단가,체결수량,체결금액,
0,1555,경남스틸,정규장현금매수,5263,4825,25393975,
1,2534,바른손,정규장현금매수,6300,4037,25433100,
2,2993,바른손,정규장현금매도,6340,4037,25594580,
3,2994,경남스틸,정규장현금매도,5170,4825,24945250,
4,2995,KODEX,국채선물10년인버스,정규장현금매도,47945,2,95890
5,2996,TIGER,원유선물인버스(H),정규장현금매도,0,0,0
,금일,계좌,평가금액,,,,
2022-01-04,15:20:05,,,,,,
0,490197511,,,,,,
,주문번호,종목명,주문내용,체결단가,체결수량,체결금액,
0,1993,휴마시스,정규장현금매수,16900,2019,34121100,
1,2143,경남스틸,정규장현금매수,5842,5842,34128964,
2,3687,경남스틸,정규장현금매도,5963,5842,34835846,
3,3688,KODEX,국채선물10년인버스,정규장현금매도,47905,7,335335
4,3689,휴마시스,정규장현금매도,16699,2019,33715281,
5,3692,TIGER,원유선물인버스(H),정규장현금매도,0,0,0
,금일,계좌,평가금액,,,,
2022-01-05,15:20:06,,,,,,
0,488210147,,,,,,
,주문번호,종목명,주문내용,체결단가,체결수량,체결금액,
0,791,대영포장,정규장현금매수,2830,11659,32994970,
1,1978,바른손,정규장현금매수,6241,5288,33002408,
2,2788,대영포장,정규장현금매수,2698,7597,20496706,
3,3617,휴마시스,정규장현금매수,17049,1203,20509947,
4,3758,대영포장,정규장현금매도,2709,19256,52164504,
5,3759,바른손,정규장현금매도,5981,5288,31627528,
6,3760,KODEX,국채선물10년인버스,정규장현금매도,48235,5,241175
7,3762,휴마시스,정규장현금매도,16700,1203,20090100,
8,3763,TIGER,원유선물인버스(H),정규장현금매도,5000,15,75000
,금일,계좌,평가금액,,,,
2022-01-06,15:20:08,,,,,,
0,488552750,,,,,,
,주문번호,종목명,주문내용,체결단가,체결수량,체결금액,
0,1498,휴마시스,정규장현금매수,17193,1785,30689505,
1,1499,휴마시스,정규장현금매수,17196,1785,30694860,
2,4184,KODEX,국채선물10년인버스,정규장현금매도,0,0,0
3,4185,휴마시스,정규장현금매도,16950,3570,60511500,
4,4187,TIGER,원유선물인버스(H),정규장현금매도,0,0,0
,금일,계좌,평가금액,,,,
2022-01-10,15:20:23,,,,,,
0,487826707,,,,,,
,주문번호,종목명,주문내용,체결단가,체결수량,체결금액,
0,4033,KODEX,국채선물10년인버스,정규장현금매도,0,0,0
1,4034,TIGER,원유선물인버스(H),정규장현금매도,0,0,0
,금일,계좌,평가금액,,,,
2022-01-11,15:20:23,,,,,,
0,487880050,,,,,,
,주문번호,종목명,주문내용,체결단가,체결수량,체결금액,
0,3476,SK하이닉스,정규장현금매수,127869,322,41173818,
1,3630,삼성전자,정규장현금매수,78936,522,41204592,
2,4725,SK하이닉스,정규장현금매도,128020,322,41222440,
3,4726,삼성전자,정규장현금매도,78764,522,41114808,
4,4727,KODEX,국채선물10년인버스,정규장현금매도,48665,16,778640
5,4728,TIGER,원유선물인버스(H),정규장현금매도,0,0,0
,금일,계좌,평가금액,,,,
2022-01-19,15:20:05,,,,,,
0,485508710,,,,,,
,주문번호,종목명,주문내용,체결단가,체결수량,체결금액,
0,6979,KODEX,국채선물10년인버스,정규장현금매도,0,0,0
1,6981,TIGER,원유선물인버스(H),정규장현금매도,0,0,0
,금일,계좌,평가금액,,,,
2022-02-04,4:24:39,,,,,,
0,487858926,,,,,,
,주문번호,종목명,주문내용,체결단가,체결수량,체결금액,
0,2675,휴마시스,정규장현금매수,35141,1180,41466380,
1,2676,씨젠,정규장현금매수,62200,666,41425200,
2,3568,대영포장,정규장현금매수,2339,17751,41519589,
3,3573,대영포장,정규장현금매수,2345,17713,41536985,
4,3686,대영포장,정규장현금매도,2382,35464,84475248,
5,3687,씨젠,정규장현금매도,63213,666,42099858,
6,3688,KODEX,국채선물10년인버스,정규장현금매도,48940,8,391520
7,3691,휴마시스,정규장현금매도,35775,1180,42214500,
8,3692,TIGER,원유선물인버스(H),정규장현금매도,4385,72,315720
,금일,계좌,평가금액,,,,
2022-02-04,4:24:39,,,,,,
0,487858926,,,,,,
,주문번호,종목명,주문내용,체결단가,체결수량,체결금액,
0,2675,휴마시스,정규장현금매수,35141,1180,41466380,
1,2676,씨젠,정규장현금매수,62200,666,41425200,
2,3568,대영포장,정규장현금매수,2339,17751,41519589,
3,3573,대영포장,정규장현금매수,2345,17713,41536985,
4,3686,대영포장,정규장현금매도,2382,35464,84475248,
5,3687,씨젠,정규장현금매도,63213,666,42099858,
6,3688,KODEX,국채선물10년인버스,정규장현금매도,48940,8,391520
7,3691,휴마시스,정규장현금매도,35775,1180,42214500,
8,3692,TIGER,원유선물인버스(H),정규장현금매도,4385,72,315720
,금일,계좌,평가금액,,,,
2022-02-04,4:24:40,,,,,,
0,487858926,,,,,,
,주문번호,종목명,주문내용,체결단가,체결수량,체결금액,
0,2675,휴마시스,정규장현금매수,35141,1180,41466380,
1,2676,씨젠,정규장현금매수,62200,666,41425200,
2,3568,대영포장,정규장현금매수,2339,17751,41519589,
3,3573,대영포장,정규장현금매수,2345,17713,41536985,
4,3686,대영포장,정규장현금매도,2382,35464,84475248,
5,3687,씨젠,정규장현금매도,63213,666,42099858,
6,3688,KODEX,국채선물10년인버스,정규장현금매도,48940,8,391520
7,3691,휴마시스,정규장현금매도,35775,1180,42214500,
8,3692,TIGER,원유선물인버스(H),정규장현금매도,4385,72,315720
,금일,계좌,평가금액,,,,
2022-02-04,4:24:41,,,,,,
0,487858926,,,,,,
,주문번호,종목명,주문내용,체결단가,체결수량,체결금액,
0,2675,휴마시스,정규장현금매수,35141,1180,41466380,
1,2676,씨젠,정규장현금매수,62200,666,41425200,
2,3568,대영포장,정규장현금매수,2339,17751,41519589,
3,3573,대영포장,정규장현금매수,2345,17713,41536985,
4,3686,대영포장,정규장현금매도,2382,35464,84475248,
5,3687,씨젠,정규장현금매도,63213,666,42099858,
6,3688,KODEX,국채선물10년인버스,정규장현금매도,48940,8,391520
7,3691,휴마시스,정규장현금매도,35775,1180,42214500,
8,3692,TIGER,원유선물인버스(H),정규장현금매도,4385,72,315720
,금일,계좌,평가금액,,,,
2022-02-04,4:24:42,,,,,,
0,487858926,,,,,,
,주문번호,종목명,주문내용,체결단가,체결수량,체결금액,
0,2675,휴마시스,정규장현금매수,35141,1180,41466380,
1,2676,씨젠,정규장현금매수,62200,666,41425200,
2,3568,대영포장,정규장현금매수,2339,17751,41519589,
3,3573,대영포장,정규장현금매수,2345,17713,41536985,
4,3686,대영포장,정규장현금매도,2382,35464,84475248,
5,3687,씨젠,정규장현금매도,63213,666,42099858,
6,3688,KODEX,국채선물10년인버스,정규장현금매도,48940,8,391520
7,3691,휴마시스,정규장현금매도,35775,1180,42214500,
8,3692,TIGER,원유선물인버스(H),정규장현금매도,4385,72,315720
,금일,계좌,평가금액,,,,
2022-02-04,4:24:42,,,,,,
0,487858926,,,,,,
,주문번호,종목명,주문내용,체결단가,체결수량,체결금액,
0,2675,휴마시스,정규장현금매수,35141,1180,41466380,
1,2676,씨젠,정규장현금매수,62200,666,41425200,
2,3568,대영포장,정규장현금매수,2339,17751,41519589,
3,3573,대영포장,정규장현금매수,2345,17713,41536985,
4,3686,대영포장,정규장현금매도,2382,35464,84475248,
5,3687,씨젠,정규장현금매도,63213,666,42099858,
6,3688,KODEX,국채선물10년인버스,정규장현금매도,48940,8,391520
7,3691,휴마시스,정규장현금매도,35775,1180,42214500,
8,3692,TIGER,원유선물인버스(H),정규장현금매도,4385,72,315720
,금일,계좌,평가금액,,,,
2022-02-04,4:24:43,,,,,,
0,487858926,,,,,,
,주문번호,종목명,주문내용,체결단가,체결수량,체결금액,
0,2675,휴마시스,정규장현금매수,35141,1180,41466380,
1,2676,씨젠,정규장현금매수,62200,666,41425200,
2,3568,대영포장,정규장현금매수,2339,17751,41519589,
3,3573,대영포장,정규장현금매수,2345,17713,41536985,
4,3686,대영포장,정규장현금매도,2382,35464,84475248,
5,3687,씨젠,정규장현금매도,63213,666,42099858,
6,3688,KODEX,국채선물10년인버스,정규장현금매도,48940,8,391520
7,3691,휴마시스,정규장현금매도,35775,1180,42214500,
8,3692,TIGER,원유선물인버스(H),정규장현금매도,4385,72,315720
,금일,계좌,평가금액,,,,
2022-02-04,4:24:44,,,,,,
0,487858926,,,,,,
,주문번호,종목명,주문내용,체결단가,체결수량,체결금액,
0,2675,휴마시스,정규장현금매수,35141,1180,41466380,
1,2676,씨젠,정규장현금매수,62200,666,41425200,
2,3568,대영포장,정규장현금매수,2339,17751,41519589,
3,3573,대영포장,정규장현금매수,2345,17713,41536985,
4,3686,대영포장,정규장현금매도,2382,35464,84475248,
5,3687,씨젠,정규장현금매도,63213,666,42099858,
6,3688,KODEX,국채선물10년인버스,정규장현금매도,48940,8,391520
7,3691,휴마시스,정규장현금매도,35775,1180,42214500,
8,3692,TIGER,원유선물인버스(H),정규장현금매도,4385,72,315720
,금일,계좌,평가금액,,,,
2022-02-04,4:24:44,,,,,,
0,487858926,,,,,,
,주문번호,종목명,주문내용,체결단가,체결수량,체결금액,
0,2675,휴마시스,정규장현금매수,35141,1180,41466380,
1,2676,씨젠,정규장현금매수,62200,666,41425200,
2,3568,대영포장,정규장현금매수,2339,17751,41519589,
3,3573,대영포장,정규장현금매수,2345,17713,41536985,
4,3686,대영포장,정규장현금매도,2382,35464,84475248,
5,3687,씨젠,정규장현금매도,63213,666,42099858,
6,3688,KODEX,국채선물10년인버스,정규장현금매도,48940,8,391520
7,3691,휴마시스,정규장현금매도,35775,1180,42214500,
8,3692,TIGER,원유선물인버스(H),정규장현금매도,4385,72,315720
,금일,계좌,평가금액,,,,
2022-02-04,4:24:45,,,,,,
0,487858926,,,,,,
,주문번호,종목명,주문내용,체결단가,체결수량,체결금액,
0,2675,휴마시스,정규장현금매수,35141,1180,41466380,
1,2676,씨젠,정규장현금매수,62200,666,41425200,
2,3568,대영포장,정규장현금매수,2339,17751,41519589,
3,3573,대영포장,정규장현금매수,2345,17713,41536985,
4,3686,대영포장,정규장현금매도,2382,35464,84475248,
5,3687,씨젠,정규장현금매도,63213,666,42099858,
6,3688,KODEX,국채선물10년인버스,정규장현금매도,48940,8,391520
7,3691,휴마시스,정규장현금매도,35775,1180,42214500,
8,3692,TIGER,원유선물인버스(H),정규장현금매도,4385,72,315720
,금일,계좌,평가금액,,,,
2022-02-04,4:24:46,,,,,,
0,487858926,,,,,,
,주문번호,종목명,주문내용,체결단가,체결수량,체결금액,
0,2675,휴마시스,정규장현금매수,35141,1180,41466380,
1,2676,씨젠,정규장현금매수,62200,666,41425200,
2,3568,대영포장,정규장현금매수,2339,17751,41519589,
3,3573,대영포장,정규장현금매수,2345,17713,41536985,
4,3686,대영포장,정규장현금매도,2382,35464,84475248,
5,3687,씨젠,정규장현금매도,63213,666,42099858,
6,3688,KODEX,국채선물10년인버스,정규장현금매도,48940,8,391520
7,3691,휴마시스,정규장현금매도,35775,1180,42214500,
8,3692,TIGER,원유선물인버스(H),정규장현금매도,4385,72,315720
